City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
5848280,Kapaa,US,22.08,-159.32,77.0,65,75,6.93
4020109,Atuona,PF,-9.8,-139.03,82.45,75,84,11.34
2194098,Ahipara,NZ,-35.17,173.17,65.34,66,36,6.89
3833367,Ushuaia,AR,-54.8,-68.3,41.0,81,20,5.82
3985710,Cabo San Lucas,MX,22.89,-109.91,68.47,60,75,10.29
1735106,George Town,MY,5.41,100.34,86.63,74,20,6.93
4513583,Hamilton,US,39.18,-84.53,38.46,69,1,5.12
1490256,Talnakh,RU,69.49,88.4,15.8,78,78,20.13
6355222,Yulara,AU,-25.24,130.99,82.4,18,9,4.7
3412093,Vestmannaeyjar,IS,63.44,-20.27,43.36,90,100,6.26
6089245,Norman Wells,CA,65.28,-126.83,30.2,36,75,4.36
4231997,Avera,US,33.19,-82.53,50.07,53,1,5.82
4036284,Alofi,NU,-19.06,-169.92,82.4,65,9,5.82
2264557,Ponta do Sol,PT,32.67,-17.1,60.64,68,20,11.41
964432,Port Alfred,ZA,-33.59,26.89,64.45,87,13,6.2
2244991,Tambacounda,SN,13.75,-13.76,78.04,39,0,8.12
3369157,Cape Town,ZA,-33.93,18.42,61.81,93,40,10.29
1651810,Airai,TL,-8.93,125.41,67.87,65,58,1.12
486186,Suoyarvi,RU,62.08,32.35,24.19,95,58,6.13
1726449,Basco,PH,20.45,121.97,76.08,74,94,10.36
2075265,Busselton,AU,-33.65,115.33,85.73,28,51,7.25
6165406,Thompson,CA,55.74,-97.86,30.2,58,90,2.24
3448351,São Pedro da Aldeia,BR,-22.84,-42.1,70.18,94,75,1.12
1106677,Bambous Virieux,MU,-20.34,57.76,77.0,83,40,6.93
4032243,Vaini,TO,-21.2,-175.2,80.6,65,20,8.05
2092164,Lorengau,PG,-2.02,147.27,83.93,73,65,3.85
2037485,Erenhot,CN,43.65,111.98,47.98,27,0,7.87
2206939,Bluff,NZ,-46.6,168.33,70.0,47,1,8.99
3831208,Qaanaaq,GL,77.48,-69.36,4.24,74,43,7.7
3652764,Puerto Ayora,EC,-0.74,-90.35,80.01,86,87,1.01
986717,Kruisfontein,ZA,-34.0,24.73,56.91,52,25,5.3
1254046,Tura,IN,25.52,90.22,87.4,24,0,5.99
3382160,Cayenne,GF,4.93,-52.33,80.6,88,95,2.24
1501460,Kulunda,RU,52.57,78.94,43.12,55,0,7.63
1267390,Kavaratti,IN,10.57,72.64,84.74,70,38,7.38
3122172,Foz,ES,43.57,-7.25,53.55,100,74,1.99
2036713,Huanren,CN,41.26,125.37,56.97,28,0,5.66
1279945,Jiuquan,CN,39.74,98.52,54.1,17,0,11.74
4011741,Durango,MX,24.83,-104.83,60.96,23,72,10.09
3883457,Lebu,CL,-37.62,-73.65,56.68,86,70,11.77
1529484,Kumul,CN,42.8,93.45,64.08,15,44,3.2
3443061,Chui,UY,-33.7,-53.46,61.29,83,0,4.23
934322,Mahébourg,MU,-20.41,57.7,77.0,83,40,6.93
964420,Port Elizabeth,ZA,-33.92,25.57,55.4,100,7,2.24
1045114,Inhambane,MZ,-23.86,35.38,70.43,76,5,4.47
1855342,Nishihara,JP,26.18,127.76,73.27,60,75,13.87
3874787,Punta Arenas,CL,-53.15,-70.92,41.0,80,20,13.87
1526041,Atasū,KZ,48.68,71.64,40.23,52,94,11.61
3980627,Valle de Allende,MX,26.93,-105.4,67.55,15,45,16.75
4362001,Mayo,US,38.89,-76.51,42.62,42,1,10.29
3471451,Arraial do Cabo,BR,-22.97,-42.03,69.8,94,75,1.12
6170031,Tuktoyaktuk,CA,69.45,-133.04,10.4,72,20,5.82
3424607,Tasiilaq,GL,65.61,-37.64,24.8,53,99,2.24
1185095,Teknāf,BD,20.86,92.31,86.23,57,6,3.02
4035715,Avarua,CK,-21.21,-159.78,84.2,83,100,9.17
1275619,Bilgi,IN,16.35,75.62,86.52,30,80,8.75
1503037,Kodinsk,RU,58.69,99.18,39.45,67,0,5.64
1720223,Callaguip,PH,18.07,120.49,84.2,74,20,6.93
777019,Vardø,NO,70.37,31.11,29.03,90,100,20.94
2168305,Dubbo,AU,-32.25,148.62,71.6,40,0,24.16
5735537,La Grande,US,45.32,-118.09,57.51,36,1,12.75
2155415,New Norfolk,AU,-42.78,147.06,53.42,58,75,20.8
2160517,Launceston,AU,-41.45,147.17,58.89,50,75,17.22
3407882,Altamira,BR,-3.2,-52.21,73.94,95,100,4.05
5106841,Albany,US,42.6,-73.97,37.18,60,75,13.87
3170094,Portoferraio,IT,42.81,10.31,46.4,75,0,2.24
2022572,Khatanga,RU,71.97,102.5,26.35,95,96,26.62
3418910,Upernavik,GL,72.79,-56.15,10.89,85,0,9.78
3372707,Ribeira Grande,PT,38.52,-28.7,61.54,73,97,4.7
1529651,Altay,CN,47.87,88.12,45.9,43,100,1.54
2121385,Severo-Kuril'sk,RU,50.68,156.12,31.59,94,52,4.94
2123621,Mago,RU,53.25,140.18,36.82,77,0,5.55
3451138,Rio Grande,BR,-32.03,-52.1,63.73,80,0,7.31
2156643,Mount Gambier,AU,-37.83,140.77,57.2,54,75,26.4
2112309,Katsuura,JP,35.13,140.3,57.83,44,20,9.17
1791779,Wanning,CN,18.8,110.4,80.02,72,81,6.96
3374333,Praia,CV,14.92,-23.51,73.4,78,78,18.34
5367788,Lompoc,US,34.64,-120.46,55.94,82,1,11.41
1516438,Zyryanovsk,KZ,49.74,84.27,33.15,72,0,1.9
2392087,Porto-Novo,BJ,6.5,2.6,80.6,88,40,2.24
2110227,Butaritari,KI,3.07,172.79,84.7,73,60,8.63
2015306,Tiksi,RU,71.69,128.87,25.56,93,89,33.26
962367,Richards Bay,ZA,-28.78,32.04,69.22,83,3,14.29
2063036,Port Lincoln,AU,-34.73,135.87,62.37,63,70,15.9
1623197,Tual,ID,-5.67,132.75,83.75,72,7,7.31
6162951,Terrace Bay,CA,48.78,-87.1,26.96,91,40,5.28
4030556,Rikitea,PF,-23.12,-134.97,77.65,74,14,9.86
2012956,Yerbogachën,RU,61.28,108.01,35.02,84,100,5.57
2216645,Hūn,LY,29.13,15.95,57.42,44,71,8.32
5528182,Pecos,US,31.42,-103.49,68.59,60,1,8.05
1819729,Hong Kong,HK,22.29,114.16,73.38,83,40,4.7
4031574,Provideniya,RU,64.38,-173.3,15.37,94,100,13.49
4255151,Bud,US,39.45,-86.18,41.97,56,1,4.7
2514301,Mahon,ES,39.89,4.27,51.8,87,8,6.93
6185377,Yellowknife,CA,62.46,-114.35,16.92,72,75,10.29
3466165,Cidreira,BR,-30.18,-50.21,62.73,82,7,4.36
3945985,Camaná,PE,-16.62,-72.71,72.09,78,91,6.22
6201424,Mataura,NZ,-46.19,168.86,70.0,47,0,8.99
4845585,Westport,US,41.14,-73.36,42.82,48,90,11.41
5983720,Iqaluit,CA,63.75,-68.51,14.0,78,75,2.24
2160735,Lakes Entrance,AU,-37.88,147.98,57.99,57,74,14.0
3451399,Ribas do Rio Pardo,BR,-20.44,-53.76,65.52,61,5,2.37
3393692,Itarema,BR,-2.92,-39.92,78.03,86,100,3.67
686090,Asău,RO,46.43,26.4,37.24,59,98,2.24
1507390,Dikson,RU,73.51,80.55,10.15,95,91,11.01
1512223,Abalak,RU,58.13,68.59,39.42,87,31,6.67
2712414,Gävle,SE,60.67,17.14,32.0,62,36,3.0
1006984,East London,ZA,-33.02,27.91,67.42,81,1,7.27
5882953,Aklavik,CA,68.22,-135.01,21.2,53,75,8.05
5039675,Northfield,US,44.46,-93.16,40.15,55,1,5.23
2629833,Husavik,IS,66.04,-17.34,28.4,92,40,9.17
2163355,Hobart,AU,-42.88,147.33,53.89,58,75,20.8
2281120,Tabou,CI,4.42,-7.35,79.39,84,50,3.47
1701054,Marawi,PH,8.0,124.29,82.85,43,14,5.73
6167817,Torbay,CA,47.67,-52.73,37.44,93,90,8.05
525426,Sobolevo,RU,54.43,31.9,35.71,78,99,6.04
2729907,Longyearbyen,SJ,78.22,15.64,-7.6,76,20,5.82
3421719,Narsaq,GL,60.92,-46.05,46.4,22,100,26.4
1637001,Biak,ID,-0.91,122.88,86.0,60,4,4.63
2090021,Namatanai,PG,-3.67,152.43,84.76,69,56,5.3
5861897,Fairbanks,US,64.84,-147.72,33.89,80,90,13.87
2128975,Nemuro,JP,43.32,145.57,35.6,55,40,10.29
3100127,Drezdenko,PL,52.84,15.83,36.82,81,11,4.63
2450173,Taoudenni,ML,22.68,-3.98,80.58,14,0,6.33
5282297,Bethel,US,41.37,-73.41,42.01,48,90,11.41
582447,Almaznyy,RU,48.04,40.05,46.4,81,40,8.95
2123814,Leningradskiy,RU,69.38,178.42,15.46,89,92,7.76
2638664,Salisbury,GB,51.07,-1.8,49.15,71,86,5.82
3359638,Walvis Bay,NA,-22.96,14.51,73.85,37,93,9.37
3466704,Castro,BR,-24.79,-50.01,55.53,72,42,5.37
475469,Verkhnetulomskiy,RU,68.61,31.8,15.8,85,100,2.24
2109528,Buala,SB,-8.14,159.59,84.04,75,49,8.41
2381334,Atar,MR,20.52,-13.05,78.71,19,0,10.96
1649150,Bengkulu,ID,-3.8,102.27,85.03,63,100,2.08
1015776,Bredasdorp,ZA,-34.53,20.04,62.6,82,100,8.05
367544,Sawākin,SD,19.11,37.33,73.02,69,61,11.99
5122534,Jamestown,US,42.1,-79.24,33.37,80,90,6.93
1495626,Pangody,RU,65.85,74.49,34.11,97,100,15.43
2155562,Nelson Bay,AU,-32.72,152.15,77.04,34,20,21.92
2074865,Carnarvon,AU,-24.87,113.63,82.4,69,32,8.05
4778626,Petersburg,US,37.23,-77.4,43.18,39,1,5.82
2618795,Klaksvík,FO,62.23,-6.59,46.4,100,100,6.93
3423146,Ilulissat,GL,69.22,-51.1,30.2,46,61,10.29
4565090,Guánica,PR,17.97,-66.91,78.1,75,0,5.39
1808198,Heze,CN,35.24,115.44,58.44,35,6,10.8
554486,Kagal'nik,RU,47.08,39.32,46.11,81,40,8.95
3870243,Taltal,CL,-25.4,-70.48,61.7,78,22,3.06
3372472,Vila Franca do Campo,PT,37.72,-25.43,59.0,72,20,9.17
3366880,Hermanus,ZA,-34.42,19.23,62.01,90,99,1.99
3416888,Grindavik,IS,63.84,-22.43,39.09,93,90,9.17
935215,Saint-Philippe,RE,-21.36,55.77,68.22,73,39,9.17
2109701,Auki,SB,-8.77,160.7,84.06,71,76,2.08
1215502,Banda Aceh,ID,5.56,95.32,85.55,69,28,7.94
3516171,Barra de Tecoanapa,MX,16.52,-98.75,78.26,81,4,2.68
128226,Kermanshah,IR,34.31,47.06,41.0,93,20,2.59
2017155,Saskylakh,RU,71.92,114.08,30.72,94,86,20.65
2122614,Okha,RU,53.57,142.95,32.31,92,0,7.34
155743,Lugoba,TZ,-6.45,38.33,70.3,90,16,4.52
1162105,Zhob,PK,31.34,69.45,67.6,29,40,2.46
5557293,Sitka,US,57.05,-135.33,46.4,36,1,4.7
5880054,Barrow,US,71.29,-156.79,-0.4,70,90,11.41
2126710,Beringovskiy,RU,63.05,179.32,11.55,94,100,16.55
3893726,Constitución,CL,-35.33,-72.42,54.81,89,100,8.86
1506254,Gornyy,RU,55.12,83.91,36.34,77,2,8.03
1636544,Manado,ID,1.49,124.85,89.6,55,40,5.82
3563609,Condado,CU,21.88,-79.84,81.77,83,6,4.7
3356832,Henties Bay,NA,-22.12,14.28,74.32,50,28,4.88
1712961,Gigmoto,PH,13.78,124.39,81.72,74,61,8.28
3994535,Ocampo,MX,21.65,-101.5,67.62,11,61,7.2
3868626,Valparaíso,CL,-33.04,-71.63,54.79,87,40,2.24
2126199,Cherskiy,RU,68.75,161.3,15.91,95,100,18.45
4944903,Nantucket,US,41.28,-70.1,41.04,75,40,16.11
6255012,Flinders,AU,-34.58,150.86,74.48,38,40,32.21
2716166,Enköping,SE,59.64,17.08,27.91,73,2,1.12
2138555,Poum,NC,-20.23,164.02,78.24,66,99,7.09
3169687,Quattro Castella,IT,44.63,10.47,50.45,50,0,10.29
5554428,Ketchikan,US,55.34,-131.65,48.58,31,1,16.11
3860443,Comodoro Rivadavia,AR,-45.87,-67.5,59.0,87,75,5.82
5134295,Rome,US,43.21,-75.46,36.5,80,90,11.41
3939761,Hualmay,PE,-11.1,-77.61,72.32,79,3,7.67
2171766,Charlestown,AU,-32.95,151.67,77.09,34,0,21.92
2446466,Bouza,NE,14.42,6.04,81.75,20,100,3.96
2571039,Pujehun,SL,7.36,-11.72,78.64,86,84,1.03
3894426,Coyhaique,CL,-45.58,-72.07,44.6,87,90,5.82
233093,Kaabong,UG,3.48,34.15,67.89,45,87,7.0
4670234,Alice,US,27.75,-98.07,70.2,88,75,13.87
1273856,Colgong,IN,25.27,87.22,89.73,21,0,1.9
152570,Muleba,TZ,-1.84,31.65,69.8,88,40,5.82
3141310,Rørvik,NO,64.86,11.24,35.15,81,99,3.58
3531368,Celestún,MX,20.87,-90.4,80.11,73,8,17.31
576093,Blagoyevo,RU,63.37,47.92,16.93,95,48,4.32
5924351,Clyde River,CA,70.47,-68.59,3.2,91,75,19.46
2158562,Maryborough,AU,-25.53,152.7,84.0,67,90,5.01
541796,Krasnyye Baki,RU,57.13,45.16,30.33,96,92,4.9
3137469,Sørland,NO,67.67,12.69,33.89,82,100,12.82
2019309,Neryungri,RU,56.67,124.65,36.45,68,99,4.85
4251141,Taylorville,US,39.55,-89.29,44.22,45,40,3.36
1732531,Abaca,PH,9.92,124.51,83.46,62,20,10.09
1633419,Padang,ID,-0.95,100.35,88.34,58,69,0.63
1282256,Hithadhoo,MV,-0.6,73.08,84.69,63,16,8.7
2206874,Waipawa,NZ,-41.41,175.52,62.11,63,0,24.16
2038067,Chifeng,CN,42.27,118.96,55.6,23,0,22.93
1255175,Talāja,IN,21.35,72.05,86.85,35,0,7.45
2132606,Samarai,PG,-10.62,150.67,83.8,68,17,8.23
933535,Letlhakane,BW,-21.42,25.58,63.75,54,81,8.86
2064735,Nhulunbuy,AU,-12.23,136.77,86.0,74,75,16.11
1835848,Seoul,KR,37.57,126.98,54.86,50,1,3.36
5859699,College,US,64.86,-147.8,33.94,74,90,9.17
5110365,Broome,US,42.25,-75.83,33.8,69,75,14.99
1849892,Tottori-shi,JP,35.5,134.23,51.1,66,75,6.93
1283285,Jumla,NP,29.27,82.18,56.75,17,2,2.68
1510817,Barzas,RU,55.72,86.32,35.6,64,0,4.47
2439155,Tanout,NE,14.97,8.89,80.65,13,100,9.71
286245,Sur,OM,22.57,59.53,84.31,41,81,7.36
3430863,Mar del Plata,AR,-38.0,-57.56,55.4,82,0,6.93
1855540,Naze,JP,28.37,129.48,71.6,53,75,6.93
3440777,Rocha,UY,-34.48,-54.33,56.73,89,12,1.59
6148373,Sioux Lookout,CA,50.1,-91.92,36.25,64,90,2.24
1855476,Nichinan,JP,31.6,131.37,60.58,59,75,3.36
5955902,Fort Nelson,CA,58.81,-122.7,32.0,89,20,9.17
2181625,Te Anau,NZ,-45.42,167.72,60.12,54,8,8.25
1695546,Pandan,PH,14.05,124.17,81.3,78,57,10.42
2094342,Kavieng,PG,-2.57,150.8,84.43,73,86,7.45
3662927,Pauini,BR,-7.71,-66.98,74.25,91,49,0.83
1525988,Ayagoz,KZ,47.97,80.44,39.85,50,0,15.08
107304,Buraidah,SA,26.33,43.98,64.4,42,24,9.17
2171099,Codrington,AU,-38.27,141.97,56.48,58,85,27.25
60019,Eyl,SO,7.98,49.82,81.46,69,40,9.57
1214488,Meulaboh,ID,4.14,96.13,84.97,68,80,2.93
4499379,Wilmington,US,34.23,-77.94,45.77,61,1,5.48
2108857,Gizo Government Station,SB,-8.1,156.84,83.84,76,75,9.17
2643044,Margate,GB,51.38,1.39,51.12,93,31,9.17
2191562,Dunedin,NZ,-45.87,170.5,57.0,77,0,15.01
515246,Onega,RU,63.91,38.14,27.28,93,100,6.26
3896774,Carahue,CL,-38.7,-73.17,55.4,100,90,2.24
2027296,Aykhal,RU,66.0,111.5,30.2,54,100,11.18
3374083,Bathsheba,BB,13.22,-59.52,78.8,78,40,11.41
3629710,Puerto Ayacucho,VE,5.66,-67.62,75.18,91,99,6.08
2024461,Ekimchan,RU,53.07,132.97,45.3,47,0,2.35
4034551,Faanui,PF,-16.48,-151.75,83.64,70,94,5.82
3932145,Pisco,PE,-13.7,-76.22,71.78,83,0,8.05
2514651,Los Llanos de Aridane,ES,28.66,-17.92,68.0,82,75,8.05
1639304,Kualakapuas,ID,-3.01,114.39,78.8,94,75,5.82
364933,Umm Kaddadah,SD,13.6,26.69,73.9,16,3,18.75
1484892,Zyryanskoye,RU,56.83,86.63,37.09,76,0,4.88
2422968,Boffa,GN,10.17,-14.03,77.07,88,73,1.61
1282027,Malé,MV,4.17,73.51,84.36,67,10,2.75
108410,Riyadh,SA,24.69,46.72,78.8,24,40,8.05
4295251,Hopkinsville,US,36.87,-87.49,42.15,66,1,1.92
2122493,Omsukchan,RU,62.53,155.8,16.25,87,90,8.95
751816,Artvin Province,TR,41.17,41.83,46.4,93,75,5.82
3580733,Bodden Town,KY,19.28,-81.25,80.01,75,93,3.38
2447513,Arlit,NE,18.74,7.39,80.28,14,100,4.74
3703938,Natá,PA,8.33,-80.52,78.01,42,3,9.19
3380290,Sinnamary,GF,5.38,-52.95,79.36,82,95,11.74
2179537,Wellington,NZ,-41.29,174.78,62.2,63,18,24.16
5530022,San Angelo,US,31.46,-100.44,67.15,64,74,18.72
1636308,Manokwari,ID,-0.87,134.08,83.91,65,3,2.53
123941,Mīnāb,IR,27.15,57.08,75.2,47,75,6.93
286621,Salalah,OM,17.02,54.09,80.6,78,40,3.36
2092740,Lae,PG,-6.72,146.98,88.93,56,99,3.11
5601615,Mountain Home,US,43.13,-115.69,64.11,20,1,13.87
2399001,Mayumba,GA,-3.43,10.66,79.54,84,99,3.69
2173323,Bundaberg,AU,-24.85,152.35,84.83,61,40,8.05
3520994,Puerto Escondido,MX,15.85,-97.07,80.06,71,12,3.29
3933104,Pangoa,PE,-12.12,-73.0,66.47,76,49,1.14
6929460,Panzhihua,CN,26.59,101.71,68.0,42,0,0.81
3387204,Soure,BR,-0.72,-48.52,76.98,90,100,4.88
1715015,Dicabisagan,PH,17.08,122.42,81.07,70,84,3.11
1489504,Togul,RU,53.47,85.91,36.36,75,0,3.8
650224,Kuopio,FI,62.89,27.68,26.6,92,90,4.7
2021017,Kysyl-Syr,RU,63.9,122.76,33.51,88,38,9.55
5546220,Saint George,US,37.1,-113.58,55.36,41,1,16.11
1280037,Shache,CN,38.42,77.24,63.54,15,100,8.43
3421765,Nanortalik,GL,60.14,-45.24,32.27,90,100,4.52
1260716,Pāli,IN,25.77,73.33,88.39,17,0,5.97
2071860,Esperance,AU,-33.87,121.9,71.6,60,27,9.17
1714733,Dingle,PH,11.0,122.67,86.9,56,50,12.3
1054329,Vangaindrano,MG,-23.35,47.6,71.02,92,39,3.76
1337619,Ugoofaaru,MV,5.67,73.0,84.15,71,16,6.87
